backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:main:🤖 Starting AI generation for SR34
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR34
backend  | INFO:main:🤖 Processing bill 89/226: SR31 - Welcoming BEST Leadership of Bastrop County to the Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR31, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR31
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR31
backend  | INFO:main:🤖 Processing bill 90/226: SR30 - In memory of Edward J. Dokupil of Bastrop. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR30, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR30
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR30
backend  | INFO:main:🤖 Processing bill 91/226: SR22 - Recognizing Harmony Science Academy-San Antonio on the occasion of the opening of its new school building. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR22, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR22
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR22
backend  | INFO:main:🤖 Processing bill 92/226: SR20 - Recognizing Edgewood Independent School District in San Antonio on the occasion of the opening of the new campus of C. P. Stafford Elementary School. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR20, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR20
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR20
backend  | INFO:main:🤖 Processing bill 93/226: SR19 - Welcoming the Korean exchange teachers participating in the Fulbright American Studies Institute for Korean Secondary School Teachers of English program. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR19, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR19
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR19
backend  | INFO:main:🤖 Processing bill 94/226: SR18 - Recognizing C. Ellis Nelson for his contributions to the Austin Presbyterian Theological Seminary. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR18, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR18
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR18
backend  | INFO:main:🤖 Processing bill 95/226: SR17 - Congratulating the recipients of the 2009 Texas Exes Awards for Outstanding Teachers. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR17, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR17
backend  | INFO:main:✅ Successfully processed SR17
backend  | INFO:main:🤖 Processing bill 96/226: HR164 - Honoring Rolando B. Pablos on his selection as the 2009 chair of the San Antonio Hispanic Chamber of Commerce board of directors. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR164, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR164
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR164
backend  | INFO:main:🤖 Processing bill 97/226: HR163 - Commemorating the ninth annual Texas Association of Mexican-American Chambers of Commerce Legislative Awards Gala. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR163, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR163
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR163
backend  | INFO:main:🤖 Processing bill 98/226: HCR19 - Inviting the governor to address a joint session of the legislature on January 27, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HCR19, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HCR19
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HCR19
backend  | INFO:main:🤖 Processing bill 99/226: HR146 - Granting permission to the YMCA Youth and Government Program to use the chamber of the Texas House of Representatives in January 2009 and January 2010. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR146, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR146
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR146
backend  | INFO:main:🤖 Processing bill 100/226: HR132 - Congratulating the Prosper Eagles on winning the 3A Division 1 state football championship for 2008. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR132, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR132
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR132
backend  | INFO:main:🤖 Processing bill 101/226: HR130 - Congratulating Joe Paniagua on the occasion of his retirement. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR130, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR130
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR130
backend  | INFO:main:🤖 Processing bill 102/226: HR64 - Congratulating the Allen High School football team on winning the 2008 UIL 5A Division 1 state championship. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR64, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR64
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR64
backend  | INFO:main:🤖 Processing bill 103/226: HR50 - Recognizing the 110th anniversary of the First Baptist Church of Katy. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR50, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR50
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR50
backend  | INFO:main:🤖 Processing bill 104/226: HR48 - Congratulating Marty Wheeler on her receipt of the Katy ISD 2007-2008 award for excellence in school nursing. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR48, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR48
backend  | INFO:main:✅ Successfully processed HR48
backend  | INFO:main:🤖 Processing bill 105/226: HCR21 - Commemorating the International Year of Astronomy 2009 and the scientific achievements of The University of Texas at Austin McDonald Observatory and Texas A&M University. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HCR21, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HCR21
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HCR21
backend  | INFO:main:🤖 Processing bill 106/226: SCR4 - Granting the Texas DeMolay Association permission to use the chambers of the senate and house of representatives on February 21 and 22, 2009, and February 20 and 21, 2010. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SCR4, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SCR4
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SCR4
backend  | INFO:main:🤖 Processing bill 107/226: HR3 - Adopting the Housekeeping Resolution for the House of Representatives of the 81st Legislature. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR3, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR3
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR3
backend  | INFO:main:🤖 Processing bill 108/226: HR124 - Commemorating the Lunar New Year holiday on January 26, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR124, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR124
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR124
backend  | INFO:main:🤖 Processing bill 109/226: HR123 - Commemorating the Chinese New Year holiday on January 26, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR123, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR123
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR123
backend  | INFO:main:🤖 Processing bill 110/226: HR122 - Commemorating the Vietnamese New Year holiday on January 26, 2009. (current: <p>Error generating state bill summary: Connection...)
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🔧 About to generate AI for bill HR122, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR122
backend  | INFO:main:✅ Successfully processed HR122
backend  | INFO:main:🤖 Processing bill 111/226: HR121 - Honoring the life of Dr. Martin Luther King, Jr., on the 80th anniversary of his birth. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR121, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR121
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR121
backend  | INFO:main:🤖 Processing bill 112/226: HR67 - Honoring Dr. T. David Greer, Physician of the Day for January 15, 2009, for his professional achievements. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR67, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR67
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR67
backend  | INFO:main:🤖 Processing bill 113/226: SR15 - Recognizing musician John Legend for his accomplishments in the entertainment field. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR15, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR15
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR15
backend  | INFO:main:🤖 Processing bill 114/226: SR14 - Adopting Permanent Rules of the Senate of the 81st Legislature. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR14, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR14
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR14
backend  | INFO:main:🤖 Processing bill 115/226: SR13 - Congratulating members of the TALL XI class for their selection as participants. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR13, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR13
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR13
backend  | INFO:main:🤖 Processing bill 116/226: SR12 - Recognizing Judith A. House on the occasion of her retirement from the Office of the Comptroller of Public Accounts. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR12, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR12
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR12
backend  | INFO:main:🤖 Processing bill 117/226: SR11 - Recognizing Michael Wayne Thomas for his contributions to the San Antonio community. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR11, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR11
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR11
backend  | INFO:main:🤖 Processing bill 118/226: SR10 - Recognizing the City of Dallas on the occasion of its 27th annual Martin Luther King, Jr., Birthday Celebration. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR10, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR10
backend  | INFO:main:✅ Successfully processed SR10
backend  | INFO:main:🤖 Processing bill 119/226: SR9 - Recognizing Cheryl Baker on the occasion of her retirement from the Department of Homeland Security. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR9, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR9
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR9
backend  | INFO:main:🤖 Processing bill 120/226: SR8 - Recognizing January 14, 2009, as Andrews Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR8, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR8
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR8
backend  | INFO:main:🤖 Processing bill 121/226: SR7 - Recognizing Walter R. Pond on the occasion of his retirement from the Rockdale Independent School District. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR7, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR7
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR7
backend  | INFO:main:🤖 Processing bill 122/226: HR112 - Recognizing January 14, 2009, as Andrews County Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR112, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR112
backend  | INFO:main:✅ Successfully processed HR112
backend  | INFO:main:🤖 Processing bill 123/226: HR65 - Honoring Frances Elizabeth Norton Elementary School on its selection as a 2007 No Child Left Behind--Blue Ribbon School. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR65, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR65
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
